machine,limits,benchmark,base_result,lower_is_better,result,normalized
issdm-6,with,blogbench_writes,451.0,False,41.0,-11.0
issdm-6,with,blogbench_reads,281330.0,False,6746.0,-41.70323154461904
t2.micro,with,blogbench_writes,451.0,False,334.0,-1.3502994011976048
t2.micro,with,blogbench_reads,281330.0,False,24659.0,-11.408816253700474
issdm-6,with,compilebench_intial_create,24.43,False,5.1,-4.790196078431372
issdm-6,with,compilebench_create,20.14,False,4.33,-4.651270207852194
issdm-6,with,compilebench_patch,8.02,False,6.96,-1.1522988505747125
issdm-6,with,compilebench_compile,110.99,False,16.46,-6.743013365735115
issdm-6,with,compilebench_clean,914.11,False,83.87,-10.8991296053416
issdm-6,with,compilebench_read_tree,22.75,False,7.7,-2.9545454545454546
issdm-6,with,compilebench_read_compiled_tree,61.44,False,22.67,-2.710189677988531
issdm-6,with,compilebench_delete_tree,5.23,True,30.39,-5.810707456978967
issdm-6,with,compilebench_stat_tree,3.2,True,17.11,-5.346875
issdm-6,with,compilebench_stat_compiled_tree,3.58,True,18.4,-5.139664804469273
t2.micro,with,compilebench_intial_create,24.43,False,47.58,1.9476054031927956
t2.micro,with,compilebench_create,20.14,False,47.42,2.3545183714001987
t2.micro,with,compilebench_patch,8.02,False,34.64,4.319201995012469
t2.micro,with,compilebench_compile,110.99,False,61.85,-1.7945028294260306
t2.micro,with,compilebench_clean,914.11,False,5061.17,5.536718775639693
t2.micro,with,compilebench_read_tree,22.75,False,54.62,2.4008791208791207
t2.micro,with,compilebench_read_compiled_tree,61.44,False,56.15,-1.0942119323241317
t2.micro,with,compilebench_delete_tree,5.23,True,1.36,3.8455882352941178
t2.micro,with,compilebench_stat_tree,3.2,True,0.87,3.6781609195402303
t2.micro,with,compilebench_stat_compiled_tree,3.58,True,0.89,4.022471910112359
issdm-6,with,fhourstones_8_1,1258.4,False,4299.7,3.4167991099809276
issdm-6,with,fhourstones_8_2,1121.7,False,4418.0,3.938664527057145
issdm-6,with,fhourstones_8_3,1156.7,False,4512.8,3.9014437624275957
issdm-6,with,fhourstones_0,1151.5,False,4543.4,3.9456361267911415
t2.micro,with,fhourstones_8_1,1258.4,False,8599.3,6.833518753973299
t2.micro,with,fhourstones_8_2,1121.7,False,6995.8,6.236783453686368
t2.micro,with,fhourstones_8_3,1156.7,False,6929.3,5.990576640442638
t2.micro,with,fhourstones_0,1151.5,False,7253.9,6.299522362136344
issdm-6,with,himeno,6.551732,False,8.416859,1.2846769373350437
t2.micro,with,himeno,6.551732,False,357.749314,54.60377713862533
issdm-6,with,interbench_audio_none,15.0,True,7.0,2.142857142857143
issdm-6,with,interbench_video_none,17.0,True,6.0,2.8333333333333335
issdm-6,with,interbench_audio_video,15.0,True,6.0,2.5
issdm-6,with,interbench_audio_x,15.0,True,7.0,2.142857142857143
issdm-6,with,interbench_video_x,14.0,True,7.0,2.0
issdm-6,with,interbench_audio_burn,15.0,True,7.0,2.142857142857143
issdm-6,with,interbench_video_burn,14.0,True,6.0,2.3333333333333335
issdm-6,with,interbench_audio_write,382.0,True,13.0,29.384615384615383
issdm-6,with,interbench_video_write,206.0,True,8.0,25.75
issdm-6,with,interbench_audio_read,25.0,True,14.0,1.7857142857142858
issdm-6,with,interbench_video_read,35.0,True,12.0,2.9166666666666665
issdm-6,with,interbench_audio_compile,80.0,True,14.0,5.714285714285714
issdm-6,with,interbench_video_compile,36.0,True,9.0,4.0
t2.micro,with,interbench_audio_none,15.0,True,11.0,1.3636363636363635
t2.micro,with,interbench_video_none,17.0,True,5.0,3.4
t2.micro,with,interbench_audio_video,15.0,True,6.0,2.5
t2.micro,with,interbench_audio_x,15.0,True,10.0,1.5
t2.micro,with,interbench_video_x,14.0,True,4.0,3.5
t2.micro,with,interbench_audio_burn,15.0,True,9.0,1.6666666666666667
t2.micro,with,interbench_video_burn,14.0,True,4.0,3.5
t2.micro,with,interbench_audio_write,382.0,True,9.0,42.44444444444444
t2.micro,with,interbench_video_write,206.0,True,6.0,34.333333333333336
t2.micro,with,interbench_audio_read,25.0,True,9.0,2.7777777777777777
t2.micro,with,interbench_video_read,35.0,True,5.0,7.0
t2.micro,with,interbench_audio_compile,80.0,True,9.0,8.88888888888889
t2.micro,with,interbench_video_compile,36.0,True,6.0,6.0
issdm-6,with,nbench_numeric_sort,456.78,False,1045.2,2.288191251806121
issdm-6,with,nbench_string_sort,64.61399999999999,False,166.69,2.579781471507723
issdm-6,with,nbench_bitfield,1.7666,False,3.4556,1.9560738141061929
issdm-6,with,nbench_fp_emulation,148.7,False,322.31,2.167518493611298
issdm-6,with,nbench_fourier,155.53,False,18073.0,116.20266186587797
issdm-6,with,nbench_assignment,7.4656,False,21.660999999999998,2.9014412773253317
issdm-6,with,nbench_idea,1670.0,False,5248.0,3.1425149700598802
issdm-6,with,nbench_huffman,476.57,False,1687.8,3.541557378769121
issdm-6,with,nbench_neural_net,0.23485,False,32.941,140.2639982967852
issdm-6,with,nbench_lu_decomposition,7.8958,False,1123.9,142.34149801160112
issdm-6,with,nbench_memory_index,5.928999999999999,False,14.505,2.4464496542418623
issdm-6,with,nbench_integer_index,6.71,False,18.29,2.7257824143070044
issdm-6,with,nbench_floating-point_index,0.16699999999999998,False,22.105999999999998,132.37125748502993
t2.micro,with,nbench_numeric_sort,456.78,False,1424.0,3.1174744953807085
t2.micro,with,nbench_string_sort,64.61399999999999,False,1153.0,17.844429999690472
t2.micro,with,nbench_bitfield,1.7666,False,4.9991,2.8297860296614967
t2.micro,with,nbench_fp_emulation,148.7,False,546.16,3.6728984532616007
t2.micro,with,nbench_fourier,155.53,False,41088.0,264.1805439465055
t2.micro,with,nbench_assignment,7.4656,False,53.995,7.232506429489926
t2.micro,with,nbench_idea,1670.0,False,9996.4,5.985868263473054
t2.micro,with,nbench_huffman,476.57,False,4665.6,9.789957403949053
t2.micro,with,nbench_neural_net,0.23485,False,99.331,422.95507770917607
t2.micro,with,nbench_lu_decomposition,7.8958,False,2608.2,330.3275158945262
t2.micro,with,nbench_memory_index,5.928999999999999,False,42.38,7.147917018046889
t2.micro,with,nbench_integer_index,6.71,False,34.150999999999996,5.08956780923994
t2.micro,with,nbench_floating-point_index,0.16699999999999998,False,55.6,332.934131736527
issdm-6,with,pybench_builtin_function_calls,566.0,True,1761.0,-3.1113074204946995
issdm-6,with,pybench_builtin_method_lookup,533.0,True,1350.0,-2.5328330206378986
issdm-6,with,pybench_compare_floats,539.0,True,1410.0,-2.6159554730983303
issdm-6,with,pybench_compare_floats_integers,1779.0,True,1379.0,1.290065264684554
issdm-6,with,pybench_compare_integers,420.0,True,1506.0,-3.585714285714286
issdm-6,with,pybench_compare_interned_strings,455.0,True,1529.0,-3.3604395604395605
issdm-6,with,pybench_compare_longs,403.0,True,1360.0,-3.3746898263027294
issdm-6,with,pybench_compare_strings,424.0,True,1605.0,-3.785377358490566
issdm-6,with,pybench_compare_unicode,428.0,True,1435.0,-3.352803738317757
issdm-6,with,pybench_complex_python_function_calls,483.0,True,1760.0,-3.6438923395445135
issdm-6,with,pybench_concat_strings,732.0,True,2454.0,-3.3524590163934427
issdm-6,with,pybench_concat_unicode,530.0,True,2190.0,-4.132075471698113
issdm-6,with,pybench_create_instances,610.0,True,2198.0,-3.60327868852459
issdm-6,with,pybench_create_new_instances,489.0,True,1651.0,-3.376278118609407
issdm-6,with,pybench_create_strings_with_concat,470.0,True,1654.0,-3.519148936170213
issdm-6,with,pybench_create_unicode_with_concat,314.0,True,1199.0,-3.8184713375796178
issdm-6,with,pybench_dict_creation,380.0,True,1191.0,-3.1342105263157896
issdm-6,with,pybench_dict_with_float_keys,3437.0,True,1585.0,2.168454258675079
issdm-6,with,pybench_dict_with_integer_keys,473.0,True,1424.0,-3.010570824524313
issdm-6,with,pybench_dict_with_string_keys,436.0,True,1227.0,-2.8142201834862384
issdm-6,with,pybench_for_loops,422.0,True,1139.0,-2.699052132701422
issdm-6,with,pybench_if_then_else,306.0,True,1164.0,-3.803921568627451
issdm-6,with,pybench_list_slicing,478.0,True,1871.0,-3.914225941422594
issdm-6,with,pybench_nested_for_loops,517.0,True,1449.0,-2.8027079303675047
issdm-6,with,pybench_nested_list_comprehensions,580.0,True,1741.0,-3.0017241379310344
issdm-6,with,pybench_normal_class_attribute,556.0,True,1889.0,-3.397482014388489
issdm-6,with,pybench_normal_instance_attribute,507.0,True,1311.0,-2.5857988165680474
issdm-6,with,pybench_python_function_calls,434.0,True,1539.0,-3.546082949308756
issdm-6,with,pybench_python_method_calls,605.0,True,2049.0,-3.386776859504132
issdm-6,with,pybench_recursion,625.0,True,2071.0,-3.3136
issdm-6,with,pybench_second_import,552.0,True,2320.0,-4.202898550724638
issdm-6,with,pybench_second_package_import,572.0,True,2489.0,-4.351398601398602
issdm-6,with,pybench_second_submodule_import,698.0,True,3181.0,-4.5573065902578795
issdm-6,with,pybench_simple_complex_arithmetic,1513.0,True,1439.0,1.0514246004169563
issdm-6,with,pybench_simple_dict_manipulation,469.0,True,1369.0,-2.9189765458422174
issdm-6,with,pybench_simple_float_arithmetic,862.0,True,1325.0,-1.537122969837587
issdm-6,with,pybench_simple_int_float_arithmetic,628.0,True,1345.0,-2.1417197452229297
issdm-6,with,pybench_simple_integer_arithmetic,629.0,True,1344.0,-2.136724960254372
issdm-6,with,pybench_simple_list_comprehensions,497.0,True,1521.0,-3.0603621730382295
issdm-6,with,pybench_simple_list_manipulation,399.0,True,1144.0,-2.8671679197994986
issdm-6,with,pybench_simple_long_arithmetic,388.0,True,1179.0,-3.038659793814433
issdm-6,with,pybench_small_lists,519.0,True,1578.0,-3.040462427745665
issdm-6,with,pybench_small_tuples,467.0,True,1532.0,-3.28051391862955
issdm-6,with,pybench_special_class_attribute,555.0,True,1568.0,-2.8252252252252252
issdm-6,with,pybench_special_instance_attribute,666.0,True,1820.0,-2.7327327327327327
issdm-6,with,pybench_string_mappings,450.0,True,1299.0,-2.8866666666666667
issdm-6,with,pybench_string_predicates,495.0,True,1477.0,-2.9838383838383837
issdm-6,with,pybench_string_slicing,322.0,True,1204.0,-3.739130434782609
issdm-6,with,pybench_try_except,427.0,True,1035.0,-2.423887587822014
issdm-6,with,pybench_try_finally,447.0,True,1758.0,-3.9328859060402683
issdm-6,with,pybench_try_raise_except,427.0,True,1650.0,-3.8641686182669788
issdm-6,with,pybench_tuple_slicing,496.0,True,1421.0,-2.8649193548387095
issdm-6,with,pybench_unicode_mappings,793.0,True,1985.0,-2.5031525851197984
issdm-6,with,pybench_unicode_predicates,520.0,True,1603.0,-3.082692307692308
issdm-6,with,pybench_unicode_properties,442.0,True,1647.0,-3.726244343891403
issdm-6,with,pybench_unicode_slicing,446.0,True,1674.0,-3.7533632286995515
issdm-6,with,pybench_with_finally,607.0,True,2249.0,-3.7051070840197693
issdm-6,with,pybench_with_raise_except,869.0,True,3444.0,-3.963176064441887
t2.micro,with,pybench_builtin_function_calls,566.0,True,200.0,2.83
t2.micro,with,pybench_builtin_method_lookup,533.0,True,139.0,3.8345323741007196
t2.micro,with,pybench_compare_floats,539.0,True,139.0,3.8776978417266186
t2.micro,with,pybench_compare_floats_integers,1779.0,True,133.0,13.37593984962406
t2.micro,with,pybench_compare_integers,420.0,True,100.0,4.2
t2.micro,with,pybench_compare_interned_strings,455.0,True,129.0,3.5271317829457365
t2.micro,with,pybench_compare_longs,403.0,True,156.0,2.5833333333333335
t2.micro,with,pybench_compare_strings,424.0,True,153.0,2.7712418300653594
t2.micro,with,pybench_compare_unicode,428.0,True,158.0,2.7088607594936707
t2.micro,with,pybench_complex_python_function_calls,483.0,True,186.0,2.596774193548387
t2.micro,with,pybench_concat_strings,732.0,True,317.0,2.309148264984227
t2.micro,with,pybench_concat_unicode,530.0,True,235.0,2.25531914893617
t2.micro,with,pybench_create_instances,610.0,True,212.0,2.8773584905660377
t2.micro,with,pybench_create_new_instances,489.0,True,163.0,3.0
t2.micro,with,pybench_create_strings_with_concat,470.0,True,199.0,2.3618090452261304
t2.micro,with,pybench_create_unicode_with_concat,314.0,True,176.0,1.7840909090909092
t2.micro,with,pybench_dict_creation,380.0,True,123.0,3.089430894308943
t2.micro,with,pybench_dict_with_float_keys,3437.0,True,190.0,18.089473684210525
t2.micro,with,pybench_dict_with_integer_keys,473.0,True,164.0,2.8841463414634148
t2.micro,with,pybench_dict_with_string_keys,436.0,True,122.0,3.5737704918032787
t2.micro,with,pybench_for_loops,422.0,True,112.0,3.767857142857143
t2.micro,with,pybench_if_then_else,306.0,True,98.0,3.122448979591837
t2.micro,with,pybench_list_slicing,478.0,True,222.0,2.1531531531531534
t2.micro,with,pybench_nested_for_loops,517.0,True,158.0,3.2721518987341773
t2.micro,with,pybench_nested_list_comprehensions,580.0,True,190.0,3.0526315789473686
t2.micro,with,pybench_normal_class_attribute,556.0,True,153.0,3.633986928104575
t2.micro,with,pybench_normal_instance_attribute,507.0,True,156.0,3.25
t2.micro,with,pybench_python_function_calls,434.0,True,144.0,3.013888888888889
t2.micro,with,pybench_python_method_calls,605.0,True,225.0,2.688888888888889
t2.micro,with,pybench_recursion,625.0,True,223.0,2.802690582959641
t2.micro,with,pybench_second_import,552.0,True,220.0,2.5090909090909093
t2.micro,with,pybench_second_package_import,572.0,True,231.0,2.4761904761904763
t2.micro,with,pybench_second_submodule_import,698.0,True,300.0,2.3266666666666667
t2.micro,with,pybench_simple_complex_arithmetic,1513.0,True,147.0,10.29251700680272
t2.micro,with,pybench_simple_dict_manipulation,469.0,True,141.0,3.326241134751773
t2.micro,with,pybench_simple_float_arithmetic,862.0,True,130.0,6.630769230769231
t2.micro,with,pybench_simple_int_float_arithmetic,628.0,True,137.0,4.583941605839416
t2.micro,with,pybench_simple_integer_arithmetic,629.0,True,122.0,5.155737704918033
t2.micro,with,pybench_simple_list_comprehensions,497.0,True,176.0,2.8238636363636362
t2.micro,with,pybench_simple_list_manipulation,399.0,True,105.0,3.8
t2.micro,with,pybench_simple_long_arithmetic,388.0,True,129.0,3.007751937984496
t2.micro,with,pybench_small_lists,519.0,True,169.0,3.0710059171597632
t2.micro,with,pybench_small_tuples,467.0,True,161.0,2.900621118012422
