machine,limits,benchmark,base_result,lower_is_better,result,normalized
t2.micro,with,pybench_special_class_attribute,555.0,True,161.0,3.4472049689440993
t2.micro,with,pybench_special_instance_attribute,666.0,True,376.0,1.7712765957446808
t2.micro,with,pybench_string_mappings,450.0,True,160.0,2.8125
t2.micro,with,pybench_string_predicates,495.0,True,174.0,2.8448275862068964
t2.micro,with,pybench_string_slicing,322.0,True,156.0,2.0641025641025643
t2.micro,with,pybench_try_except,427.0,True,111.0,3.8468468468468466
t2.micro,with,pybench_try_finally,447.0,True,179.0,2.4972067039106145
t2.micro,with,pybench_try_raise_except,427.0,True,171.0,2.497076023391813
t2.micro,with,pybench_tuple_slicing,496.0,True,162.0,3.0617283950617282
t2.micro,with,pybench_unicode_mappings,793.0,True,265.0,2.9924528301886792
t2.micro,with,pybench_unicode_predicates,520.0,True,189.0,2.751322751322751
t2.micro,with,pybench_unicode_properties,442.0,True,190.0,2.3263157894736843
t2.micro,with,pybench_unicode_slicing,446.0,True,183.0,2.4371584699453552
t2.micro,with,pybench_with_finally,607.0,True,237.0,2.561181434599156
t2.micro,with,pybench_with_raise_except,869.0,True,323.0,2.6904024767801857
issdm-6,with,ramsmp_integer_writing_1kb_block,6739.58,False,2265.03,-2.9754925983320306
issdm-6,with,ramsmp_integer_writing_2kb_block,6258.44,False,2318.98,-2.6987899852521364
issdm-6,with,ramsmp_integer_writing_4kb_block,6372.48,False,2319.64,-2.747184908002966
issdm-6,with,ramsmp_integer_writing_8kb_block,6354.7,False,2322.43,-2.736228863733245
issdm-6,with,ramsmp_integer_writing_16kb_block,6380.7,False,2317.81,-2.7529003671569283
issdm-6,with,ramsmp_integer_writing_32kb_block,6397.46,False,2262.72,-2.82733170697214
issdm-6,with,ramsmp_integer_writing_64kb_block,6401.04,False,2260.0,-2.8323185840707965
issdm-6,with,ramsmp_integer_writing_128kb_block,6340.53,False,568.86,-11.146028899905073
issdm-6,with,ramsmp_integer_writing_256kb_block,6284.87,False,565.09,-11.121892087985984
issdm-6,with,ramsmp_integer_writing_512kb_block,6201.42,False,557.84,-11.116843539366126
issdm-6,with,ramsmp_integer_writing_1024kb_block,5364.05,False,235.32,-22.794705082440935
issdm-6,with,ramsmp_integer_writing_2048kb_block,5071.37,False,163.64,-30.99101686629186
issdm-6,with,ramsmp_integer_writing_4096kb_block,5070.03,False,168.08,-30.16438600666349
issdm-6,with,ramsmp_integer_writing_8192kb_block,5041.1,False,173.88,-28.99183344835519
issdm-6,with,ramsmp_integer_writing_16384kb_block,5062.62,False,176.72,-28.647691263014938
issdm-6,with,ramsmp_integer_writing_32768kb_block,5050.68,False,177.5,-28.454535211267608
issdm-6,with,ramsmp_integer_reading_1kb_block,2022.82,False,2262.36,1.1184188410239173
issdm-6,with,ramsmp_integer_reading_2kb_block,2030.85,False,2260.16,1.112913312159933
issdm-6,with,ramsmp_integer_reading_4kb_block,2034.96,False,2317.53,1.1388577662460198
issdm-6,with,ramsmp_integer_reading_8kb_block,2032.86,False,2259.59,1.1115325206851432
issdm-6,with,ramsmp_integer_reading_16kb_block,2028.21,False,2260.15,1.11435699459129
issdm-6,with,ramsmp_integer_reading_32kb_block,1825.49,False,2261.37,1.238774246914527
issdm-6,with,ramsmp_integer_reading_64kb_block,1357.47,False,2259.12,1.6642135737806358
issdm-6,with,ramsmp_integer_reading_128kb_block,1354.29,False,580.27,-2.3338962896582625
issdm-6,with,ramsmp_integer_reading_256kb_block,1153.53,False,580.33,-1.9877138869264037
issdm-6,with,ramsmp_integer_reading_512kb_block,886.98,False,576.44,-1.5387204218999375
issdm-6,with,ramsmp_integer_reading_1024kb_block,714.8,False,362.49,-1.971916466661149
issdm-6,with,ramsmp_integer_reading_2048kb_block,676.96,False,221.94,-3.0501937460574933
issdm-6,with,ramsmp_integer_reading_4096kb_block,677.84,False,222.55,-3.0457874634913504
issdm-6,with,ramsmp_integer_reading_8192kb_block,678.26,False,223.66,-3.0325494053474022
issdm-6,with,ramsmp_integer_reading_16384kb_block,678.26,False,223.14,-3.039616384332706
issdm-6,with,ramsmp_integer_reading_32768kb_block,678.53,False,223.68,-3.0334853361945635
issdm-6,with,ramsmp_integer_copy,1304.27,False,178.96,-7.28805319624497
issdm-6,with,ramsmp_integer_scale,889.15,False,179.89,-4.94274278725888
issdm-6,with,ramsmp_integer_add,1074.81,False,177.72,-6.047771775827144
issdm-6,with,ramsmp_integer_triad,889.58,False,172.84,-5.146841009025689
issdm-6,with,ramsmp_fl-point_writing_1kb_block,6746.64,False,1167.12,-5.780588114332717
issdm-6,with,ramsmp_fl-point_writing_2kb_block,6250.06,False,1160.66,-5.384918925438974
issdm-6,with,ramsmp_fl-point_writing_4kb_block,6329.5,False,1160.29,-5.455101741805928
issdm-6,with,ramsmp_fl-point_writing_8kb_block,6359.04,False,1175.55,-5.409416868699758
issdm-6,with,ramsmp_fl-point_writing_16kb_block,6395.65,False,1159.68,-5.5150127621412794
issdm-6,with,ramsmp_fl-point_writing_32kb_block,6398.39,False,1160.34,-5.514237206336075
issdm-6,with,ramsmp_fl-point_writing_64kb_block,6405.93,False,1160.39,-5.520497418971208
issdm-6,with,ramsmp_fl-point_writing_128kb_block,6344.77,False,572.41,-11.084310197236249
issdm-6,with,ramsmp_fl-point_writing_256kb_block,6287.62,False,572.51,-10.982550523134966
issdm-6,with,ramsmp_fl-point_writing_512kb_block,6252.38,False,568.8,-10.992229254571027
issdm-6,with,ramsmp_fl-point_writing_1024kb_block,5275.28,False,278.89,-18.915271253899387
issdm-6,with,ramsmp_fl-point_writing_2048kb_block,5069.86,False,163.3,-31.04629516227801
issdm-6,with,ramsmp_fl-point_writing_4096kb_block,5071.63,False,167.43,-30.29104700471839
issdm-6,with,ramsmp_fl-point_writing_8192kb_block,5066.69,False,172.82,-29.31772942946418
issdm-6,with,ramsmp_fl-point_writing_16384kb_block,5062.19,False,175.68,-28.814833788706736
issdm-6,with,ramsmp_fl-point_writing_32768kb_block,5051.49,False,176.73,-28.58309285350535
issdm-6,with,ramsmp_fl-point_reading_1kb_block,2022.72,False,1741.8,-1.1612814330003445
issdm-6,with,ramsmp_fl-point_reading_2kb_block,2030.82,False,1717.76,-1.182248975409836
issdm-6,with,ramsmp_fl-point_reading_4kb_block,2034.85,False,1716.85,-1.1852229373562047
issdm-6,with,ramsmp_fl-point_reading_8kb_block,2032.79,False,1718.42,-1.182941306549039
issdm-6,with,ramsmp_fl-point_reading_16kb_block,2035.83,False,1684.84,-1.2083224519835711
issdm-6,with,ramsmp_fl-point_reading_32kb_block,1839.15,False,1716.4,-1.071515963644838
issdm-6,with,ramsmp_fl-point_reading_64kb_block,1362.23,False,1717.27,1.2606314645838075
issdm-6,with,ramsmp_fl-point_reading_128kb_block,1359.35,False,645.86,-2.104713095717338
issdm-6,with,ramsmp_fl-point_reading_256kb_block,1353.79,False,650.72,-2.0804493484140645
issdm-6,with,ramsmp_fl-point_reading_512kb_block,966.63,False,645.95,-1.4964470934282839
issdm-6,with,ramsmp_fl-point_reading_1024kb_block,710.34,False,304.58,-2.3321951539825334
issdm-6,with,ramsmp_fl-point_reading_2048kb_block,680.64,False,218.01,-3.1220586211641668
issdm-6,with,ramsmp_fl-point_reading_4096kb_block,681.38,False,219.16,-3.1090527468516154
issdm-6,with,ramsmp_fl-point_reading_8192kb_block,681.75,False,220.23,-3.0956272987331426
issdm-6,with,ramsmp_fl-point_reading_16384kb_block,681.81,False,220.8,-3.0879076086956516
issdm-6,with,ramsmp_fl-point_reading_32768kb_block,682.03,False,221.35,-3.0812288231307883
issdm-6,with,ramsmp_fl-point_copy,1308.71,False,178.4,-7.335818385650224
issdm-6,with,ramsmp_fl-point_scale,94.24,False,177.3,1.8813667232597626
issdm-6,with,ramsmp_fl-point_add,133.08,False,185.53,1.3941238352870453
issdm-6,with,ramsmp_fl-point_triad,70.92,False,182.12,2.5679639029892836
t2.micro,with,ramsmp_integer_writing_1kb_block,6739.58,False,5801.88,-1.1616200266120635
t2.micro,with,ramsmp_integer_writing_2kb_block,6258.44,False,5400.99,-1.1587579314162773
t2.micro,with,ramsmp_integer_writing_4kb_block,6372.48,False,5662.7,-1.1253430342416162
t2.micro,with,ramsmp_integer_writing_8kb_block,6354.7,False,5665.93,-1.1215634503073635
t2.micro,with,ramsmp_integer_writing_16kb_block,6380.7,False,5394.63,-1.1827873273978011
t2.micro,with,ramsmp_integer_writing_32kb_block,6397.46,False,5390.83,-1.1867300582656104
t2.micro,with,ramsmp_integer_writing_64kb_block,6401.04,False,4994.43,-1.2816357422168294
t2.micro,with,ramsmp_integer_writing_128kb_block,6340.53,False,4793.08,-1.3228508599898186
t2.micro,with,ramsmp_integer_writing_256kb_block,6284.87,False,4748.69,-1.3234955324521078
t2.micro,with,ramsmp_integer_writing_512kb_block,6201.42,False,4128.31,-1.5021691684975207
t2.micro,with,ramsmp_integer_writing_1024kb_block,5364.05,False,4275.47,-1.2546106042142735
t2.micro,with,ramsmp_integer_writing_2048kb_block,5071.37,False,4280.47,-1.1847694295252622
t2.micro,with,ramsmp_integer_writing_4096kb_block,5070.03,False,4115.36,-1.2319772753780958
t2.micro,with,ramsmp_integer_writing_8192kb_block,5041.1,False,4074.45,-1.2372467449594424
t2.micro,with,ramsmp_integer_writing_16384kb_block,5062.62,False,3198.71,-1.5827067786701514
t2.micro,with,ramsmp_integer_writing_32768kb_block,5050.68,False,1649.66,-3.0616490670804892
t2.micro,with,ramsmp_integer_reading_1kb_block,2022.82,False,12962.32,6.408044215501132
t2.micro,with,ramsmp_integer_reading_2kb_block,2030.85,False,10825.02,5.330290272545978
t2.micro,with,ramsmp_integer_reading_4kb_block,2034.96,False,10751.22,5.283258638990446
t2.micro,with,ramsmp_integer_reading_8kb_block,2032.86,False,10822.74,5.32389835010773
t2.micro,with,ramsmp_integer_reading_16kb_block,2028.21,False,10812.25,5.330932201300654
t2.micro,with,ramsmp_integer_reading_32kb_block,1825.49,False,10531.53,5.769152391960515
t2.micro,with,ramsmp_integer_reading_64kb_block,1357.47,False,7834.63,5.771494029333981
t2.micro,with,ramsmp_integer_reading_128kb_block,1354.29,False,7194.86,5.312643525389688
t2.micro,with,ramsmp_integer_reading_256kb_block,1153.53,False,6648.89,5.7639506558130265
t2.micro,with,ramsmp_integer_reading_512kb_block,886.98,False,6522.47,7.353570542740536
t2.micro,with,ramsmp_integer_reading_1024kb_block,714.8,False,6141.68,8.592165640738669
t2.micro,with,ramsmp_integer_reading_2048kb_block,676.96,False,6127.88,9.052056251477191
t2.micro,with,ramsmp_integer_reading_4096kb_block,677.84,False,6188.28,9.129411070459104
t2.micro,with,ramsmp_integer_reading_8192kb_block,678.26,False,5714.21,8.424807595907174
t2.micro,with,ramsmp_integer_reading_16384kb_block,678.26,False,5307.46,7.825111314245275
t2.micro,with,ramsmp_integer_reading_32768kb_block,678.53,False,1795.23,2.6457636360956776
t2.micro,with,ramsmp_integer_copy,1304.27,False,2093.21,1.604890091775476
t2.micro,with,ramsmp_integer_scale,889.15,False,2098.31,2.359905527751223
t2.micro,with,ramsmp_integer_add,1074.81,False,2093.9,1.9481582791377083
t2.micro,with,ramsmp_integer_triad,889.58,False,2131.05,2.3955686953393736
t2.micro,with,ramsmp_fl-point_writing_1kb_block,6746.64,False,5880.5,-1.1472901964118698
t2.micro,with,ramsmp_fl-point_writing_2kb_block,6250.06,False,5398.35,-1.1577722822714347
t2.micro,with,ramsmp_fl-point_writing_4kb_block,6329.5,False,5663.33,-1.1176286742958648
t2.micro,with,ramsmp_fl-point_writing_8kb_block,6359.04,False,5665.12,-1.1224899031265003
t2.micro,with,ramsmp_fl-point_writing_16kb_block,6395.65,False,5393.17,-1.1858795476500832
t2.micro,with,ramsmp_fl-point_writing_32kb_block,6398.39,False,5372.0,-1.1910629188384214
t2.micro,with,ramsmp_fl-point_writing_64kb_block,6405.93,False,4791.53,-1.3369278706383976
t2.micro,with,ramsmp_fl-point_writing_128kb_block,6344.77,False,5010.42,-1.2663149995409566
t2.micro,with,ramsmp_fl-point_writing_256kb_block,6287.62,False,4540.8,-1.3846943269908385
t2.micro,with,ramsmp_fl-point_writing_512kb_block,6252.38,False,4284.56,-1.4592816998711653
t2.micro,with,ramsmp_fl-point_writing_1024kb_block,5275.28,False,4291.83,-1.2291446772122847
t2.micro,with,ramsmp_fl-point_writing_2048kb_block,5069.86,False,4287.61,-1.1824442988051618
t2.micro,with,ramsmp_fl-point_writing_4096kb_block,5071.63,False,4124.01,-1.2297812080960036
t2.micro,with,ramsmp_fl-point_writing_8192kb_block,5066.69,False,4092.72,-1.2379762114193005
t2.micro,with,ramsmp_fl-point_writing_16384kb_block,5062.19,False,3880.37,-1.3045637400557162
t2.micro,with,ramsmp_fl-point_writing_32768kb_block,5051.49,False,1684.51,-2.9987889653371007
t2.micro,with,ramsmp_fl-point_reading_1kb_block,2022.72,False,11822.14,5.844674497706059
t2.micro,with,ramsmp_fl-point_reading_2kb_block,2030.82,False,10746.66,5.291783614500547
t2.micro,with,ramsmp_fl-point_reading_4kb_block,2034.85,False,10760.26,5.287986829496032
t2.micro,with,ramsmp_fl-point_reading_8kb_block,2032.79,False,10724.56,5.275783529041367
t2.micro,with,ramsmp_fl-point_reading_16kb_block,2035.83,False,10752.23,5.281496981575082
t2.micro,with,ramsmp_fl-point_reading_32kb_block,1839.15,False,10758.3,5.849604436832232
t2.micro,with,ramsmp_fl-point_reading_64kb_block,1362.23,False,8519.94,6.254406377777615
t2.micro,with,ramsmp_fl-point_reading_128kb_block,1359.35,False,7869.86,5.789428771103837
t2.micro,with,ramsmp_fl-point_reading_256kb_block,1353.79,False,7119.4,5.2588658506858525
t2.micro,with,ramsmp_fl-point_reading_512kb_block,966.63,False,6145.22,6.357365279372666
t2.micro,with,ramsmp_fl-point_reading_1024kb_block,710.34,False,6136.59,8.63894754624546
t2.micro,with,ramsmp_fl-point_reading_2048kb_block,680.64,False,6149.75,9.03524623883404
t2.micro,with,ramsmp_fl-point_reading_4096kb_block,681.38,False,6185.09,9.077299010830961
t2.micro,with,ramsmp_fl-point_reading_8192kb_block,681.75,False,6126.03,8.985742574257426
t2.micro,with,ramsmp_fl-point_reading_16384kb_block,681.81,False,5733.63,8.409424913098958
t2.micro,with,ramsmp_fl-point_reading_32768kb_block,682.03,False,1874.59,2.748544785419996
t2.micro,with,ramsmp_fl-point_copy,1308.71,False,1611.14,1.2310901574833233
t2.micro,with,ramsmp_fl-point_scale,94.24,False,1593.19,16.90566638370119
t2.micro,with,ramsmp_fl-point_add,133.08,False,1923.06,14.450405770964831
t2.micro,with,ramsmp_fl-point_triad,70.92,False,1935.72,27.294416243654823
issdm-6,with,stockfish-7,241111.0,False,67763.0,-3.558151203459115
t2.micro,with,stockfish-7,241111.0,False,423835.0,1.7578418238902414
